; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\my_procotol.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\my_procotol.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -ID:\Keil5\Keil_v5\ARM\RV31\INC -ID:\Keil5\Keil_v5\ARM\CMSIS\Include -ID:\Keil5\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=515 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\my_procotol.crf ..\..\User\my_procotol.c]
                          THUMB

                          AREA ||i.Band_scan||, CODE, READONLY, ALIGN=2

                  Band_scan PROC
;;;1034   /*------------------------------------扫频函数----------------------------------------*/
;;;1035   int Band_scan(TickType_t xTicksToWait,int index)
000000  b503              PUSH     {r0,r1,lr}
                  |L1.1100|
;;;1142   					}
;;;1143   					else     //小于3.2v
;;;1144   					{
;;;1145   						Work_paraBack.Forward_power[0]=(Show_Parameter.Forward_Power)*500/3.2+20;
00044c  48fe              LDR      r0,|L1.2120|
00044e  6800              LDR      r0,[r0,#0]  ; Show_Parameter
000450  49fe              LDR      r1,|L1.2124|
000452  9004              STR      r0,[sp,#0x10]
000454  f7fffffe          BL       __aeabi_fmul
000458  9005              STR      r0,[sp,#0x14]
00045a  f7fffffe          BL       __aeabi_f2d
00045e  4afc              LDR      r2,|L1.2128|
000460  4bfc              LDR      r3,|L1.2132|
000462  e9cd0106          STRD     r0,r1,[sp,#0x18]
000466  f7fffffe          BL       __aeabi_ddiv
00046a  2200              MOVS     r2,#0
00046c  4bfa              LDR      r3,|L1.2136|
00046e  e9cd0108          STRD     r0,r1,[sp,#0x20]
000472  f7fffffe          BL       __aeabi_dadd
000476  e9cd010a          STRD     r0,r1,[sp,#0x28]
00047a  f7fffffe          BL       __aeabi_d2f
00047e  49f7              LDR      r1,|L1.2140|
000480  6188              STR      r0,[r1,#0x18]  ; Work_paraBack
;;;1146   						//Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*500/3.2;//反向功率倍数待现场考察
;;;1147   						Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Work_paraBack.Forward_power[0]/Show_Parameter.Forward_Power;
000482  4608              MOV      r0,r1
000484  6980              LDR      r0,[r0,#0x18]  ; Work_paraBack
000486  900b              STR      r0,[sp,#0x2c]
000488  48ef              LDR      r0,|L1.2120|
00048a  6840              LDR      r0,[r0,#4]  ; Show_Parameter
00048c  900a              STR      r0,[sp,#0x28]
00048e  990b              LDR      r1,[sp,#0x2c]
000490  f7fffffe          BL       __aeabi_fmul
000494  900c              STR      r0,[sp,#0x30]
000496  48ec              LDR      r0,|L1.2120|
000498  6800              LDR      r0,[r0,#0]  ; Show_Parameter
00049a  4601              MOV      r1,r0
00049c  900b              STR      r0,[sp,#0x2c]
00049e  980c              LDR      r0,[sp,#0x30]
0004a0  f7fffffe          BL       __aeabi_fdiv
0004a4  49ed              LDR      r1,|L1.2140|
0004a6  61c8              STR      r0,[r1,#0x1c]  ; Work_paraBack
                  |L1.1192|
;;;1148   					}
;;;1149   					
;;;1150   					Show_Parameter.Standing_wave_ratio = get_Standing_wave_ratio(Work_paraBack.Forward_power[0],Work_paraBack.Reverse_power[0]);
0004a8  48ec              LDR      r0,|L1.2140|
0004aa  69c0              LDR      r0,[r0,#0x1c]  ; Work_paraBack
0004ac  900c              STR      r0,[sp,#0x30]
0004ae  48eb              LDR      r0,|L1.2140|
0004b0  6980              LDR      r0,[r0,#0x18]  ; Work_paraBack
0004b2  900b              STR      r0,[sp,#0x2c]
0004b4  990c              LDR      r1,[sp,#0x30]
0004b6  f7fffffe          BL       get_Standing_wave_ratio
0004ba  49e3              LDR      r1,|L1.2120|
0004bc  6108              STR      r0,[r1,#0x10]  ; Show_Parameter
;;;1151   
;;;1152   					
;;;1153   					if(Show_Parameter.Standing_wave_ratio>=2.0||Show_Parameter.Standing_wave_ratio<1)	//驻波比报警
0004be  4608              MOV      r0,r1
0004c0  6900              LDR      r0,[r0,#0x10]  ; Show_Parameter
0004c2  9009              STR      r0,[sp,#0x24]
0004c4  f7fffffe          BL       __aeabi_f2d
0004c8  2200              MOVS     r2,#0
0004ca  f04f4380          MOV      r3,#0x40000000
0004ce  e9cd010a          STRD     r0,r1,[sp,#0x28]
0004d2  f7fffffe          BL       __aeabi_cdrcmple
0004d6  d97d              BLS      |L1.1492|
0004d8  48db              LDR      r0,|L1.2120|
0004da  6900              LDR      r0,[r0,#0x10]  ; Show_Parameter
0004dc  f04f517e          MOV      r1,#0x3f800000
0004e0  900c              STR      r0,[sp,#0x30]
0004e2  f7fffffe          BL       __aeabi_cfcmple
0004e6  d375              BCC      |L1.1492|
;;;1154   					{
;;;1155   						//需要立即停止
;;;1156   					}
;;;1157   					else	//正常
;;;1158   					{
;;;1159   						for(int count=0; count<7; count++)
0004e8  2000              MOVS     r0,#0
0004ea  900c              STR      r0,[sp,#0x30]
0004ec  e1fd              B        |L1.2282|
                  |L1.1262|
;;;1160   						{
;;;1161   							//延时10s等待机器稳定再采集
;;;1162   							vTaskDelay(900);//发射1s之后再次开始采集
0004ee  f44f7061          MOV      r0,#0x384
0004f2  f7fffffe          BL       vTaskDelay
;;;1163   							for(int i=0; i<100; i++)
0004f6  2000              MOVS     r0,#0
0004f8  900b              STR      r0,[sp,#0x2c]
0004fa  e066              B        |L1.1482|
                  |L1.1276|
;;;1164   							{
;;;1165   								eADC0_buff[i] =(float) ADC_ConvertedValue[0]/4096*3.3*3;
0004fc  48d8              LDR      r0,|L1.2144|
0004fe  8800              LDRH     r0,[r0,#0]  ; ADC_ConvertedValue
000500  9001              STR      r0,[sp,#4]
000502  f7fffffe          BL       __aeabi_ui2f
000506  f04f418b          MOV      r1,#0x45800000
00050a  9002              STR      r0,[sp,#8]
00050c  f7fffffe          BL       __aeabi_fdiv
000510  9003              STR      r0,[sp,#0xc]
000512  f7fffffe          BL       __aeabi_f2d
000516  f04f3266          MOV      r2,#0x66666666
00051a  4bd2              LDR      r3,|L1.2148|
00051c  e9cd0104          STRD     r0,r1,[sp,#0x10]
000520  f7fffffe          BL       __aeabi_dmul
000524  2200              MOVS     r2,#0
000526  4bd0              LDR      r3,|L1.2152|
000528  e9cd0106          STRD     r0,r1,[sp,#0x18]
00052c  f7fffffe          BL       __aeabi_dmul
000530  e9cd0108          STRD     r0,r1,[sp,#0x20]
000534  f7fffffe          BL       __aeabi_d2f
000538  aad6              ADD      r2,sp,#0x358
00053a  990b              LDR      r1,[sp,#0x2c]
00053c  f8420021          STR      r0,[r2,r1,LSL #2]
;;;1166   								eADC1_buff[i] =(float) ADC_ConvertedValue[1]/4096*3.3;
000540  48c7              LDR      r0,|L1.2144|
000542  8840              LDRH     r0,[r0,#2]  ; ADC_ConvertedValue
000544  9003              STR      r0,[sp,#0xc]
000546  f7fffffe          BL       __aeabi_ui2f
00054a  f04f418b          MOV      r1,#0x45800000
00054e  9004              STR      r0,[sp,#0x10]
000550  f7fffffe          BL       __aeabi_fdiv
000554  9005              STR      r0,[sp,#0x14]
000556  f7fffffe          BL       __aeabi_f2d
00055a  f04f3266          MOV      r2,#0x66666666
00055e  4bc1              LDR      r3,|L1.2148|
000560  e9cd0106          STRD     r0,r1,[sp,#0x18]
000564  f7fffffe          BL       __aeabi_dmul
000568  e9cd0108          STRD     r0,r1,[sp,#0x20]
00056c  f7fffffe          BL       __aeabi_d2f
000570  aa72              ADD      r2,sp,#0x1c8
000572  990b              LDR      r1,[sp,#0x2c]
000574  f8420021          STR      r0,[r2,r1,LSL #2]
;;;1167   								//	eADC2_buff[i] =(float) ADC_ConvertedValue[2]/4096*3.3*2;
;;;1168   								eADC3_buff[i] =(float) ADC_ConvertedValue[3]/4096*3.3*2;
000578  48b9              LDR      r0,|L1.2144|
00057a  88c0              LDRH     r0,[r0,#6]  ; ADC_ConvertedValue
00057c  9001              STR      r0,[sp,#4]
00057e  f7fffffe          BL       __aeabi_ui2f
000582  f04f418b          MOV      r1,#0x45800000
000586  9002              STR      r0,[sp,#8]
000588  f7fffffe          BL       __aeabi_fdiv
00058c  9003              STR      r0,[sp,#0xc]
00058e  f7fffffe          BL       __aeabi_f2d
000592  f04f3266          MOV      r2,#0x66666666
000596  4bb3              LDR      r3,|L1.2148|
000598  e9cd0104          STRD     r0,r1,[sp,#0x10]
00059c  f7fffffe          BL       __aeabi_dmul
0005a0  2200              MOVS     r2,#0
0005a2  f04f4380          MOV      r3,#0x40000000
0005a6  e9cd0106          STRD     r0,r1,[sp,#0x18]
0005aa  f7fffffe          BL       __aeabi_dmul
0005ae  e9cd0108          STRD     r0,r1,[sp,#0x20]
0005b2  f7fffffe          BL       __aeabi_d2f
0005b6  aa0e              ADD      r2,sp,#0x38
0005b8  990b              LDR      r1,[sp,#0x2c]
0005ba  f8420021          STR      r0,[r2,r1,LSL #2]
;;;1169   								vTaskDelay(1);
0005be  2001              MOVS     r0,#1
0005c0  f7fffffe          BL       vTaskDelay
0005c4  980b              LDR      r0,[sp,#0x2c]         ;1163
0005c6  1c40              ADDS     r0,r0,#1              ;1163
0005c8  900b              STR      r0,[sp,#0x2c]         ;1163
                  |L1.1482|
0005ca  980b              LDR      r0,[sp,#0x2c]         ;1163
0005cc  2864              CMP      r0,#0x64              ;1163
0005ce  db95              BLT      |L1.1276|
;;;1170   							}
;;;1171   							
;;;1172   							for(int i=1; i<100; i++)   //100次数据求和
0005d0  2001              MOVS     r0,#1
0005d2  e000              B        |L1.1494|
                  |L1.1492|
0005d4  e3d7              B        |L1.3462|
                  |L1.1494|
0005d6  900b              STR      r0,[sp,#0x2c]
0005d8  e023              B        |L1.1570|
                  |L1.1498|
;;;1173   							{
;;;1174   								eADC0_buff[0]+=eADC0_buff[i];
0005da  a9d6              ADD      r1,sp,#0x358
0005dc  980b              LDR      r0,[sp,#0x2c]
0005de  f8510020          LDR      r0,[r1,r0,LSL #2]
0005e2  900a              STR      r0,[sp,#0x28]
0005e4  98d6              LDR      r0,[sp,#0x358]
0005e6  9009              STR      r0,[sp,#0x24]
0005e8  990a              LDR      r1,[sp,#0x28]
0005ea  f7fffffe          BL       __aeabi_fadd
0005ee  90d6              STR      r0,[sp,#0x358]
;;;1175   								eADC1_buff[0]+=eADC1_buff[i];
0005f0  a972              ADD      r1,sp,#0x1c8
0005f2  980b              LDR      r0,[sp,#0x2c]
0005f4  f8510020          LDR      r0,[r1,r0,LSL #2]
0005f8  900a              STR      r0,[sp,#0x28]
0005fa  9872              LDR      r0,[sp,#0x1c8]
0005fc  9009              STR      r0,[sp,#0x24]
0005fe  990a              LDR      r1,[sp,#0x28]
000600  f7fffffe          BL       __aeabi_fadd
000604  9072              STR      r0,[sp,#0x1c8]
;;;1176   								//	eADC2_buff[0]+=eADC2_buff[i];
;;;1177   								eADC3_buff[0]+=eADC3_buff[i];
000606  a90e              ADD      r1,sp,#0x38
000608  980b              LDR      r0,[sp,#0x2c]
00060a  f8510020          LDR      r0,[r1,r0,LSL #2]
00060e  900a              STR      r0,[sp,#0x28]
000610  980e              LDR      r0,[sp,#0x38]
000612  9009              STR      r0,[sp,#0x24]
000614  990a              LDR      r1,[sp,#0x28]
000616  f7fffffe          BL       __aeabi_fadd
00061a  900e              STR      r0,[sp,#0x38]
00061c  980b              LDR      r0,[sp,#0x2c]         ;1172
00061e  1c40              ADDS     r0,r0,#1              ;1172
000620  900b              STR      r0,[sp,#0x2c]         ;1172
                  |L1.1570|
000622  980b              LDR      r0,[sp,#0x2c]         ;1172
000624  2864              CMP      r0,#0x64              ;1172
000626  dbd8              BLT      |L1.1498|
;;;1178   							}
;;;1179   							
;;;1180   							//取100次平均值
;;;1181   							Show_Parameter.Forward_Power=eADC0_buff[0]/100;//正向功率
000628  98d6              LDR      r0,[sp,#0x358]
00062a  4990              LDR      r1,|L1.2156|
00062c  900b              STR      r0,[sp,#0x2c]
00062e  f7fffffe          BL       __aeabi_fdiv
000632  4985              LDR      r1,|L1.2120|
000634  6008              STR      r0,[r1,#0]  ; Show_Parameter
;;;1182   							Show_Parameter.Reverse_Power=eADC1_buff[0]/100;//反向功率
000636  9872              LDR      r0,[sp,#0x1c8]
000638  498c              LDR      r1,|L1.2156|
00063a  900b              STR      r0,[sp,#0x2c]
00063c  f7fffffe          BL       __aeabi_fdiv
000640  4981              LDR      r1,|L1.2120|
000642  6048              STR      r0,[r1,#4]  ; Show_Parameter
;;;1183   							//Show_Parameter.M_45V=eADC2_buff[0]/100;//电压
;;;1184   							Show_Parameter.M_45I=eADC3_buff[0]/100;//电流
000644  980e              LDR      r0,[sp,#0x38]
000646  4989              LDR      r1,|L1.2156|
000648  900b              STR      r0,[sp,#0x2c]
00064a  f7fffffe          BL       __aeabi_fdiv
00064e  497e              LDR      r1,|L1.2120|
000650  60c8              STR      r0,[r1,#0xc]  ; Show_Parameter
;;;1185   
;;;1186   							/*觉得应该使用功率而不是使用电压的比值，因为正反向功率比值不是线性的，如下可见不同段位驻波比不同*/
;;;1187   							/*但是直接使用电压比值似乎更精确？*/
;;;1188   							if(Show_Parameter.M_45I>1.5)   //2.3-1.5V=0.8V =>对应 30A，步进37.5
000652  4608              MOV      r0,r1
000654  68c0              LDR      r0,[r0,#0xc]  ; Show_Parameter
000656  9009              STR      r0,[sp,#0x24]
000658  f7fffffe          BL       __aeabi_f2d
00065c  2200              MOVS     r2,#0
00065e  4b84              LDR      r3,|L1.2160|
000660  e9cd010a          STRD     r0,r1,[sp,#0x28]
000664  f7fffffe          BL       __aeabi_cdrcmple
000668  d21d              BCS      |L1.1702|
;;;1189   							{
;;;1190   								Work_paraBack.Power_45_intensity[0]=(Show_Parameter.M_45I-1.5)*Debug_M_45I+60;
00066a  4877              LDR      r0,|L1.2120|
00066c  68c0              LDR      r0,[r0,#0xc]  ; Show_Parameter
00066e  9003              STR      r0,[sp,#0xc]
000670  f7fffffe          BL       __aeabi_f2d
000674  2200              MOVS     r2,#0
000676  4b7e              LDR      r3,|L1.2160|
000678  e9cd0104          STRD     r0,r1,[sp,#0x10]
00067c  f7fffffe          BL       __aeabi_dsub
000680  2200              MOVS     r2,#0
000682  4b7c              LDR      r3,|L1.2164|
000684  e9cd0106          STRD     r0,r1,[sp,#0x18]
000688  f7fffffe          BL       __aeabi_dmul
00068c  2200              MOVS     r2,#0
00068e  4b7a              LDR      r3,|L1.2168|
000690  e9cd0108          STRD     r0,r1,[sp,#0x20]
000694  f7fffffe          BL       __aeabi_dadd
000698  e9cd010a          STRD     r0,r1,[sp,#0x28]
00069c  f7fffffe          BL       __aeabi_d2f
0006a0  496e              LDR      r1,|L1.2140|
0006a2  6208              STR      r0,[r1,#0x20]  ; Work_paraBack
0006a4  e007              B        |L1.1718|
                  |L1.1702|
;;;1191   							}
;;;1192   							else     //小于 1.5V电流系数为40
;;;1193   							{
;;;1194   								Work_paraBack.Power_45_intensity[0]=Show_Parameter.M_45I*40;
0006a6  4868              LDR      r0,|L1.2120|
0006a8  68c0              LDR      r0,[r0,#0xc]  ; Show_Parameter
0006aa  4974              LDR      r1,|L1.2172|
0006ac  900b              STR      r0,[sp,#0x2c]
0006ae  f7fffffe          BL       __aeabi_fmul
0006b2  496a              LDR      r1,|L1.2140|
0006b4  6208              STR      r0,[r1,#0x20]  ; Work_paraBack
                  |L1.1718|
;;;1195   							}
;;;1196   							
;;;1197   							if(Show_Parameter.Forward_Power>5)   //正向功率的电压大于5V时，400的步进
0006b6  4864              LDR      r0,|L1.2120|
0006b8  6800              LDR      r0,[r0,#0]  ; Show_Parameter
0006ba  4971              LDR      r1,|L1.2176|
0006bc  900b              STR      r0,[sp,#0x2c]
0006be  f7fffffe          BL       __aeabi_cfrcmple
0006c2  d227              BCS      |L1.1812|
;;;1198   							{
;;;1199   								Work_paraBack.Forward_power[0]=(Show_Parameter.Forward_Power-5)*Forward_P+1000+20;
0006c4  4860              LDR      r0,|L1.2120|
0006c6  6800              LDR      r0,[r0,#0]  ; Show_Parameter
0006c8  496d              LDR      r1,|L1.2176|
0006ca  9008              STR      r0,[sp,#0x20]
0006cc  f7fffffe          BL       __aeabi_fsub
0006d0  496c              LDR      r1,|L1.2180|
0006d2  9009              STR      r0,[sp,#0x24]
0006d4  f7fffffe          BL       __aeabi_fmul
0006d8  496b              LDR      r1,|L1.2184|
0006da  900a              STR      r0,[sp,#0x28]
0006dc  f7fffffe          BL       __aeabi_fadd
0006e0  496a              LDR      r1,|L1.2188|
0006e2  900b              STR      r0,[sp,#0x2c]
0006e4  f7fffffe          BL       __aeabi_fadd
0006e8  495c              LDR      r1,|L1.2140|
0006ea  6188              STR      r0,[r1,#0x18]  ; Work_paraBack
;;;1200   								//Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Forward_P;//反向功率倍数待现场考察
;;;1201   								Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Work_paraBack.Forward_power[0]/Show_Parameter.Forward_Power;
0006ec  4608              MOV      r0,r1
0006ee  6980              LDR      r0,[r0,#0x18]  ; Work_paraBack
0006f0  900a              STR      r0,[sp,#0x28]
0006f2  4855              LDR      r0,|L1.2120|
0006f4  6840              LDR      r0,[r0,#4]  ; Show_Parameter
0006f6  9009              STR      r0,[sp,#0x24]
0006f8  990a              LDR      r1,[sp,#0x28]
0006fa  f7fffffe          BL       __aeabi_fmul
0006fe  900b              STR      r0,[sp,#0x2c]
000700  4851              LDR      r0,|L1.2120|
000702  6800              LDR      r0,[r0,#0]  ; Show_Parameter
000704  4601              MOV      r1,r0
000706  900a              STR      r0,[sp,#0x28]
000708  980b              LDR      r0,[sp,#0x2c]
00070a  f7fffffe          BL       __aeabi_fdiv
00070e  4953              LDR      r1,|L1.2140|
000710  61c8              STR      r0,[r1,#0x1c]  ; Work_paraBack
000712  e077              B        |L1.2052|
                  |L1.1812|
;;;1202   							}
;;;1203   							else if(Show_Parameter.Forward_Power<=5&&Show_Parameter.Forward_Power>3.2)     //小于5V时，200倍的步进
000714  484c              LDR      r0,|L1.2120|
000716  6800              LDR      r0,[r0,#0]  ; Show_Parameter
000718  4959              LDR      r1,|L1.2176|
00071a  900b              STR      r0,[sp,#0x2c]
00071c  f7fffffe          BL       __aeabi_cfcmple
000720  d842              BHI      |L1.1960|
000722  4849              LDR      r0,|L1.2120|
000724  6800              LDR      r0,[r0,#0]  ; Show_Parameter
000726  9009              STR      r0,[sp,#0x24]
000728  f7fffffe          BL       __aeabi_f2d
00072c  4a48              LDR      r2,|L1.2128|
00072e  4b49              LDR      r3,|L1.2132|
000730  e9cd010a          STRD     r0,r1,[sp,#0x28]
000734  f7fffffe          BL       __aeabi_cdrcmple
000738  d236              BCS      |L1.1960|
;;;1204   							{
;;;1205   								Work_paraBack.Forward_power[0]=(Show_Parameter.Forward_Power-3.2)*277.8+500+20;
00073a  4843              LDR      r0,|L1.2120|
00073c  6800              LDR      r0,[r0,#0]  ; Show_Parameter
00073e  9001              STR      r0,[sp,#4]
000740  f7fffffe          BL       __aeabi_f2d
000744  4a42              LDR      r2,|L1.2128|
000746  4b43              LDR      r3,|L1.2132|
000748  e9cd0102          STRD     r0,r1,[sp,#8]
00074c  f7fffffe          BL       __aeabi_dsub
000750  4a4f              LDR      r2,|L1.2192|
000752  4b50              LDR      r3,|L1.2196|
000754  e9cd0104          STRD     r0,r1,[sp,#0x10]
000758  f7fffffe          BL       __aeabi_dmul
00075c  2200              MOVS     r2,#0
00075e  4b4e              LDR      r3,|L1.2200|
000760  e9cd0106          STRD     r0,r1,[sp,#0x18]
000764  f7fffffe          BL       __aeabi_dadd
000768  2200              MOVS     r2,#0
00076a  4b3b              LDR      r3,|L1.2136|
00076c  e9cd0108          STRD     r0,r1,[sp,#0x20]
000770  f7fffffe          BL       __aeabi_dadd
000774  e9cd010a          STRD     r0,r1,[sp,#0x28]
000778  f7fffffe          BL       __aeabi_d2f
00077c  4937              LDR      r1,|L1.2140|
00077e  6188              STR      r0,[r1,#0x18]  ; Work_paraBack
;;;1206   								//Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*277.8;//反向功率倍数待现场考察
;;;1207   								Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Work_paraBack.Forward_power[0]/Show_Parameter.Forward_Power;
